Attempt Start 
gen88 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen89 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen90 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen91 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen92 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen93 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen94 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen95 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen96 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen97 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen98 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen99 highest 25.35 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 25.35, 
gen100 highest 25.35 
 Attempt doneAttempt Start 
0.2, 0, 0, 0.95, 0, 0, 2.85, 0.95, 0, 0.7, 0, 0, 0, 0, 0, 1.05, 0, 0, 0, 0, 3.4, 7.25, 11.75, 2.6, 0, 0, 1.4, 13.85, 0, 0, 0, 0, 0, 3.5, 0, 0, 0.2, 0, 6.35, 7.1, 0, 0, 0, 0, 3.05, 0, 0, 9.2, 4.95, 7.4, 11.1, 2.1, 5.15, 7.25, 8.8, 18.1, 0.95, 0, 7.05, 0.5, 0, 0, 0, 5.25, 0, 0, 0, 0, 11.15, 0, 0, 0, 0, 0.9, 0, 15.25, 9.35, 4.8, 1.25, 11.15, 0, 18.1, 4.5, 3.1, 0, 4.35, 0, 2.05, 3.4, 3.05, 0, 0, 0.2, 0.65, 0.65, 0.75, 3.45, 0.45, 2.35, 12.95, 
gen0 highest 18.1 11.15, 0, 13.85, 4.2, 7.35, 6.0, 11.75, 0.95, 0.85, 2.05, 4.55, 0.5, 0, 0, 9.2, 2.6, 7.25, 0, 9.25, 0, 3.4, 7.25, 11.75, 3.4, 2.95, 0.85, 5.25, 13.85, 5.2, 5.9, 8.45, 7.35, 2.0, 11.15, 3.45, 0, 1.1, 3.85, 6.35, 7.1, 0.4, 2.9, 5.05, 0, 3.05, 3.15, 0, 9.2, 4.95, 11.15, 11.1, 2.1, 5.15, 7.25, 8.8, 18.1, 2.1, 2.55, 7.05, 0.75, 6.2, 2.6, 18.1, 11.15, 7.35, 5.2, 0, 11.15, 11.15, 2.7, 11.15, 2.45, 11.15, 2.35, 13.95, 15.25, 9.35, 4.8, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 0, 4.35, 10.45, 12.95, 3.4, 9.25, 11.15, 7.35, 11.15, 0.85, 11.15, 6.2, 3.45, 7.25, 18.1, 12.95, 
gen1 highest 18.1 11.15, 0, 13.85, 13.95, 11.15, 11.15, 11.75, 2.5, 7.25, 11.15, 4.55, 7.25, 15.35, 7.4, 9.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 2.95, 11.15, 11.15, 13.85, 11.15, 11.15, 8.45, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 3.5, 11.15, 11.15, 13.95, 6.85, 2.8, 11.15, 11.15, 11.15, 11.15, 11.15, 5.15, 11.15, 9.2, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen2 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen3 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen4 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen5 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen6 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen7 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen8 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen9 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen10 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen11 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen12 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
gen13 highest 18.1 11.15, 11.15, 13.85, 13.95, 11.15, 11.15, 11.75, 13.95, 11.15, 11.15, 11.15, 11.15, 15.35, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.2, 11.15, 11.75, 11.15, 11.15, 11.15, 11.15, 13.85, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 11.15, 13.95, 11.15, 11.15, 11.2, 11.15, 11.15, 13.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 14.25, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 11.15, 11.15, 13.95, 11.2, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 13.95, 15.25, 11.15, 11.15, 13.95, 11.15, 11.15, 18.1, 11.15, 11.15, 11.15, 11.15, 11.15, 12.95, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 11.15, 18.1, 12.95, 
